Entry Point: 0x7FF652DA0000
GObjects: 0x7FF6562B52D0
GNames: 0x7FF6562B5228

Processing Package: Core

ScriptStruct: NameBasedObjectPath                              - Instance: 0x1F43DEE5778
Class: QoSHandlerSteamworks                                    - Instance: 0x1F43DC81DE8

Processing Package: WillowGame

ScriptStruct: SwoopAttackData                                  - Instance: 0x1F43E7C0350
ScriptStruct: ActionSkillCustomEventReplicationData            - Instance: 0x1F43E7C6F08
ScriptStruct: CachedWeaponInfo                                 - Instance: 0x1F43E7C84D0
ScriptStruct: AttributeCategory                                - Instance: 0x1F43E7D7008
ScriptStruct: InteractionIconWithOverrides                     - Instance: 0x1F43E7D91B8
ScriptStruct: UseActionData                                    - Instance: 0x1F43E7E8500
ScriptStruct: UseActionState                                   - Instance: 0x1F43E7E91E8
ScriptStruct: ClientUseActionState                             - Instance: 0x1F43E7E9750
ScriptStruct: AIPawnPlaythroughData                            - Instance: 0x1F43E7EF970
ScriptStruct: AITransformedName                                - Instance: 0x1F43E7EFB08
ScriptStruct: ItemPoolInfo                                     - Instance: 0x1F43E7F0A08
ScriptStruct: AIPawnGameStageGradeWeightData                   - Instance: 0x1F43E7F1460
ScriptStruct: AIPawnGradeModifierData                          - Instance: 0x1F43E7F1580
ScriptStruct: AttributePresentationValueRemappingData          - Instance: 0x1F43E7FCAB8
ScriptStruct: ModifierValuePresentationData                    - Instance: 0x1F43E7FD038
ScriptStruct: BalanceModification                              - Instance: 0x1F43E801348
ScriptStruct: AIThrowProjectileBehaviorSequenceStateData       - Instance: 0x1F43E80DE18
ScriptStruct: BehaviorCondition                                - Instance: 0x1F43E822E20
ScriptStruct: DropProjectileBehaviorSequenceStateData          - Instance: 0x1F43E82D6E0
ScriptStruct: BeamLocationData                                 - Instance: 0x1F43E834940
ScriptStruct: LightProjectile                                  - Instance: 0x1F43E834AD8
ScriptStruct: ReplicatedLightProjectile                        - Instance: 0x1F43E834BF8
ScriptStruct: BeamDamageData                                   - Instance: 0x1F43E837510
ScriptStruct: DOFEffectModifierData                            - Instance: 0x1F43E84FA38
ScriptStruct: AttributeDefinitionDefault                       - Instance: 0x1F43E84FBD0
ScriptStruct: PostProcessOverlay                               - Instance: 0x1F43E84FD68
ScriptStruct: AttributeScalarParam                             - Instance: 0x1F43E8507E8
ScriptStruct: MaterialEffectModifier                           - Instance: 0x1F43E8511B8
ScriptStruct: DOFEffectData                                    - Instance: 0x1F43E851728
ScriptStruct: BehaviorsSelectionData                           - Instance: 0x1F43E855DB8
ScriptStruct: RemoveObject                                     - Instance: 0x1F43E859FA8
ScriptStruct: ScreenParticleInitParams                         - Instance: 0x1F43E85D140
ScriptStruct: ScreenParticleModifier                           - Instance: 0x1F43E85D730
ScriptStruct: ScreenParticleParamOverTime                      - Instance: 0x1F43E85E628
ScriptStruct: ScreenParticleScalarParamOverTime                - Instance: 0x1F43E85DB60
ScriptStruct: ScreenParticleVectorParamOverTime                - Instance: 0x1F43E85E0B8
ScriptStruct: ScreenParticleRecord                             - Instance: 0x1F43E85EAC8
ScriptStruct: ExtraMuzzleEffect                                - Instance: 0x1F43E868AE0
ScriptStruct: WeaponBoneControllerData                         - Instance: 0x1F43E868CF0
ScriptStruct: WeaponDefinitionData                             - Instance: 0x1F43E868E88
ScriptStruct: WeaponAccessorySetup                             - Instance: 0x1F43E8693E0
ScriptStruct: SpawnAttachmentInfo                              - Instance: 0x1F43E87BB78
ScriptStruct: ProjectileBehaviorSequenceStateData              - Instance: 0x1F43E881830
ScriptStruct: BehaviorAliasReference                           - Instance: 0x1F43E892238
ScriptStruct: GoreTriggerData                                  - Instance: 0x1F43E89CE88
ScriptStruct: ImpactResponseEffect                             - Instance: 0x1F43E89FBB0
ScriptStruct: ImpactResponseParameters                         - Instance: 0x1F43E8A03A8
ScriptStruct: RtpcParameterValue                               - Instance: 0x1F43E8A0740
ScriptStruct: ImpactResponseData                               - Instance: 0x1F43E89FFE8
ScriptStruct: WheelSlipModifierData                            - Instance: 0x1F43E8A05A8
ScriptStruct: HitReactionData                                  - Instance: 0x1F43E8A8CA8
ScriptStruct: DamageReactionData                               - Instance: 0x1F43E8A9068
ScriptStruct: BodyHitRegionModifierData                        - Instance: 0x1F43E8A9F78
ScriptStruct: TechDeathData                                    - Instance: 0x1F43E8AAAD8
ScriptStruct: BreathingLoopInfo                                - Instance: 0x1F43E8AC1B8
ScriptStruct: GenericAnimMapping                               - Instance: 0x1F43E8B6918
ScriptStruct: VehicleCrewMappingStruct                         - Instance: 0x1F43E8B6A38
ScriptStruct: ExertionVocalization                             - Instance: 0x1F43E8B6B58
ScriptStruct: ExtraWeaponSlot                                  - Instance: 0x1F43E8B6C78
ScriptStruct: HitReactionDamageData                            - Instance: 0x1F43E8BAB50
ScriptStruct: BodyHandIKHoldData                               - Instance: 0x1F43E8BEDC0
ScriptStruct: CustomBodyHandIKHoldData                         - Instance: 0x1F43E8BF340
ScriptStruct: ConditionalAnimData                              - Instance: 0x1F43E8BF550
ScriptStruct: BodyWeaponActionData                             - Instance: 0x1F43E8BF830
ScriptStruct: BodyWeaponActionPostureData                      - Instance: 0x1F43E8BFCD0
ScriptStruct: WeaponHeatSoundData                              - Instance: 0x1F43E8C1C68
ScriptStruct: WeaponBarrelSpinSoundData                        - Instance: 0x1F43E8CC778
ScriptStruct: WeaponPartAttachmentData                         - Instance: 0x1F43E8CDE50
ScriptStruct: WeaponZoomLevel                                  - Instance: 0x1F43E8CE8D8
ScriptStruct: ConditionalAnimationData                         - Instance: 0x1F43E8D0820
ScriptStruct: WeaponParticleEffectData                         - Instance: 0x1F43E8D0940
ScriptStruct: WeaponLightEffectData                            - Instance: 0x1F43E8D0CF0
ScriptStruct: WeaponEffectsData                                - Instance: 0x1F43E8D0FC8
ScriptStruct: NameExpressionData                               - Instance: 0x1F43E8D2838
ScriptStruct: MoveToCellData                                   - Instance: 0x1F43E8D9380
ScriptStruct: CellInfo                                         - Instance: 0x1F43E8D94A0
ScriptStruct: OneOffLevelChallengeData                         - Instance: 0x1F43E8E4000
ScriptStruct: ReplicatedProgressBarData                        - Instance: 0x1F43E8EA398
ScriptStruct: SpeedKillData                                    - Instance: 0x1F43E8EA620
ScriptStruct: SkillDamageEventData                             - Instance: 0x1F43E8EE608
ScriptStruct: SkillDamagedEventConstraintData                  - Instance: 0x1F43E8EEB48
ScriptStruct: NamedSkillEvent                                  - Instance: 0x1F43E8EE7A0
ScriptStruct: SkillEventResponseData                           - Instance: 0x1F43E8EE9B0
ScriptStruct: SkillActionData                                  - Instance: 0x1F43E8F25C8
ScriptStruct: SkillConstraintData                              - Instance: 0x1F43E8EEDD0
ScriptStruct: BonusAttributeModifierUpgrade                    - Instance: 0x1F43E8EEEF0
ScriptStruct: SkillEffectData                                  - Instance: 0x1F43E8EF238
ScriptStruct: SkillKillEventData                               - Instance: 0x1F43E8F24A8
ScriptStruct: SkillEffectGroupData                             - Instance: 0x1F43E8F26E8
ScriptStruct: SkillEffectAttributeData                         - Instance: 0x1F43E8F37E8
ScriptStruct: SkillEffectTargetData                            - Instance: 0x1F43E8F2FD0
ScriptStruct: CustomCameraData                                 - Instance: 0x1F43E905918
ScriptStruct: UIBreadcrumbEntry                                - Instance: 0x1F43E905CD0
ScriptStruct: ReplicatedDamageScreenParticle                   - Instance: 0x1F43E90C858
ScriptStruct: LockoutData                                      - Instance: 0x1F43E914760
ScriptStruct: RegionGameStageData                              - Instance: 0x1F43E9148F8
ScriptStruct: TaggedGFxMovie                                   - Instance: 0x1F43E914CA8
ScriptStruct: CustomizationUnlockData                          - Instance: 0x1F43E914F80
ScriptStruct: PostProcessChainRecord                           - Instance: 0x1F43E9155C8
ScriptStruct: PostProcessChainOptions                          - Instance: 0x1F43E9156E8
ScriptStruct: PostProcessOverlayInfo                           - Instance: 0x1F43E9160C0
ScriptStruct: MaterialScalarFadeReplication                    - Instance: 0x1F43E93B070
